=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib best    -13.338632456837114
    Attrib superb    -10.2619102908002
    Attrib horrible    12.569181886210805
    Attrib deliver    -2.8010454213107163
    Attrib weak    7.832993563682334
    Attrib talented    -2.581483238632957
    Attrib liked    -7.851100300168735
    Attrib sweet    -5.840843030604428
    Attrib laugh    1.392677698702054
    Attrib respect    0.17628909465882125
    Attrib bizarre    1.8547177882656753
    Attrib late    -5.126288374138892
    Attrib decent    7.579492891430153
    Attrib interest    -0.03943945230353636
    Attrib waste    16.880039061645295
    Attrib talent    -0.27551635599044016
    Attrib fun    -10.779846886895285
    Attrib succes    -3.7032072287676465
    Attrib creepy    -1.7638474249568117
    Attrib believable    -2.9779330522992926
    Attrib funny    -1.16777937683715
    Attrib different    -9.624628628311001
    Attrib hilariou    -6.978130526147321
    Attrib strange    -2.94247150889687
    Attrib well    -10.274952108772746
    Attrib greatest    -7.365592468107972
    Attrib fantastic    -10.105503470717974
    Attrib unique    -6.773304819160389
    Attrib disappointed    6.684348083797738
    Attrib like    5.720325415600944
    Attrib lost    -1.3722310361088248
    Attrib poorly    11.525948735331765
    Attrib laughing    -1.8599585309508715
    Attrib power    -5.01270428196386
    Attrib convincing    -5.395464597157791
    Attrib crap    9.405733686214013
    Attrib exciting    -3.0108781653572354
    Attrib favorite    -10.97017845022613
    Attrib bored    5.069380986351641
    Attrib ridiculou    11.050444272865262
    Attrib amusing    0.35006112824327495
    Attrib classic    -6.537106273169748
    Attrib deep    -2.703608551144886
    Attrib annoying    9.63433823947749
    Attrib incredible    -6.323050916188823
    Attrib deserve    -3.795743666525835
    Attrib nice    -2.793346441622983
    Attrib poor    8.979484657985276
    Attrib entertainment    -1.2968498086142268
    Attrib original    4.359797437444146
Sigmoid Node 26
    Inputs    Weights
    Threshold    2.0945001903785183
    Attrib lack    8.103579869947854
    Attrib serious    -0.04810025710190288
    Attrib hate    -2.7389858704227397
    Attrib worse    8.22917064800973
    Attrib awful    20.234834556133055
    Attrib try    -0.4526623639216303
    Attrib odd    -1.7095521218706387
    Attrib mess    -0.021205232954999965
    Attrib brilliant    -8.571028947617167
    Attrib involved    2.619576539835047
    Attrib weird    -0.04581821744024545
    Attrib missing    0.3377828787599434
    Attrib love    -11.579705829549583
    Attrib win    -4.537726545019933
    Attrib memorable    -5.5550949510333
    Attrib positive    -0.6235141377734612
    Attrib recommend    -0.8832089881558876
    Attrib flaw    -5.601673626525608
    Attrib clever    2.4264004459054607
    Attrib oscar    -6.576788598665523
    Attrib award    -0.15955630531952403
    Attrib basically    4.569808981370451
    Attrib excellent    -13.253645647959681
    Attrib effort    3.8682713430291726
    Attrib potential    2.819571340374452
    Attrib shame    -1.7032629368320993
    Attrib beautiful    -10.919255342866446
    Attrib crazy    0.48870206725155124
    Attrib amazing    -8.584686745503024
    Attrib intelligent    -2.63081338612
    Attrib badly    3.413786535708566
    Attrib okay    6.143492849539176
    Attrib tried    5.030521987590591
    Attrib beauty    -7.994239949670924
    Attrib wrong    4.298761991024622
    Attrib suck    8.775086599736682
    Attrib attempt    5.7565877192622015
    Attrib appreciate    2.8777803412900123
    Attrib worst    21.553887987733102
    Attrib hell    1.5136270834397691
    Attrib cold    -3.210321160559026
    Attrib perfect    -12.215946244548348
    Attrib thank    -5.40208702739108
    Attrib interesting    2.118901102044377
    Attrib better    -0.8363675465715878
    Attrib good    -12.287477120106129
    Attrib killer    2.6426217059672337
    Attrib easily    -2.4958074665168795
    Attrib realistic    -7.755813939069045
    Attrib truth    -6.815270803273532
    Attrib rock    -4.511485384266827
    Attrib successful    1.1142794178921822
    Attrib leave    -3.218382768611748
    Attrib missed    2.4194913625747567
    Attrib enjoyable    -7.615385350400896
    Attrib cheesy    4.551087515730511
    Attrib issue    1.664053731641116
    Attrib pathetic    8.993989186471497
    Attrib masterpiece    -10.368195776531893
    Attrib terrible    12.283535287303422
    Attrib obviou    3.9941572261937432
    Attrib powerful    -7.1277101365875595
    Attrib quality    1.2941522148661109
    Attrib sadly    -1.1867759410186134
    Attrib wonderful    -13.505823598722138
    Attrib predictable    4.465164905139329
    Attrib wasted    10.266647351397205
    Attrib loved    -4.912375897572612
    Attrib perfectly    -9.939648934483525
    Attrib unfortunately    5.719629136202994
    Attrib boring    13.159818117950696
    Attrib pointles    7.059698890234792
    Attrib silly    5.425546274609885
    Attrib sad    -4.292932069333835
    Attrib recommended    -6.743426477973725
    Attrib mis    -4.876435715448006
    Attrib plenty    -5.908907711441209
    Attrib entertaining    -9.177704615390299
    Attrib fine    -2.7782791880559095
    Attrib slow    -0.1806784589757651
    Attrib pretty    5.254349031971225
    Attrib interested    -2.5412518504346537
    Attrib suggest    -0.37712945558692207
    Attrib lame    11.163979235711652
    Attrib bad    21.711925800188357
    Attrib stupid    12.761890844296408
    Attrib fail    7.8756013266641425
    Attrib best    -16.009121247899177
    Attrib superb    -13.363329281239064
    Attrib horrible    12.996157093612307
    Attrib deliver    -3.2962700059850354
    Attrib weak    7.926593753268124
    Attrib talented    5.0507786166983495
    Attrib liked    -5.302403042249685
    Attrib sweet    -6.945722538635702
    Attrib laugh    5.794617439738292
    Attrib respect    1.9050450743352665
    Attrib bizarre    -0.9544735665541406
    Attrib late    -4.010666047364077
    Attrib decent    3.6453061639931885
    Attrib interest    -0.24553219420207537
    Attrib waste    13.10399710323887
    Attrib talent    -2.032051213896036
    Attrib fun    -9.937403501712174
    Attrib succes    -3.7698416718635923
    Attrib creepy    -2.836684224314683
    Attrib believable    -3.51291654941631
    Attrib funny    1.9166756118718644
    Attrib different    -7.085264046807278
    Attrib hilariou    -8.564959812537209
    Attrib strange    -2.929206620232477
    Attrib well    -7.496828191855298
    Attrib greatest    -9.546144751204453
    Attrib fantastic    -12.693966263279172
    Attrib unique    -8.153049417498798
    Attrib disappointed    3.1765972467700583
    Attrib like    8.007003477581161
    Attrib lost    -0.3334731471154131
    Attrib poorly    11.204447510070576
    Attrib laughing    2.46210126606217
    Attrib power    -6.606996767256918
    Attrib convincing    0.8063269591753658
    Attrib crap    7.0569849408122725
    Attrib exciting    -0.5242467107659995
    Attrib favorite    -12.658197586621046
    Attrib bored    4.627524552682602
    Attrib ridiculou    9.477469765841791
    Attrib amusing    3.7740721178564836
    Attrib classic    -6.251737269969845
    Attrib deep    -4.051446285382832
    Attrib annoying    10.87800562159795
    Attrib incredible    -7.127652525387216
    Attrib deserve    -0.11753271362816643
    Attrib nice    -5.499606735133041
    Attrib poor    15.25438794049337
    Attrib entertainment    -3.82932580939001
    Attrib original    6.864533244249935
Sigmoid Node 27
    Inputs    Weights
    Threshold    3.406559796106723
    Attrib lack    17.112761420488663
    Attrib serious    -0.01219056461488053
    Attrib hate    0.7001381957781665
    Attrib worse    21.487279764325685
    Attrib awful    33.30432051015043
    Attrib try    1.1263974337095621
    Attrib odd    12.962380843142503
    Attrib mess    -0.002831209609294852
    Attrib brilliant    -16.61070549472018
    Attrib involved    6.537501323748527
    Attrib weird    -6.349791158995566
    Attrib missing    12.38424476002877
    Attrib love    -26.943153978211164
    Attrib win    -7.0594579420334735
    Attrib memorable    -10.147292339592836
    Attrib positive    3.410289354330756
    Attrib recommend    -8.124394723773573
    Attrib flaw    -4.222450349618549
    Attrib clever    -3.2521949182444745
    Attrib oscar    -8.834068341175296
    Attrib award    -5.584360648049764
    Attrib basically    6.389801966424171
    Attrib excellent    -28.500779808456986
    Attrib effort    0.484958003833919
    Attrib potential    5.787724910692835
    Attrib shame    -5.099659161211039
    Attrib beautiful    -15.044202273961508
    Attrib crazy    -8.258349552237483
    Attrib amazing    -29.704890843814617
    Attrib intelligent    -4.133889496414013
    Attrib badly    18.992763149779748
    Attrib okay    8.344325363765233
    Attrib tried    9.891662473140814
    Attrib beauty    -14.478489950561677
    Attrib wrong    12.22575538139331
    Attrib suck    11.251173265018377
    Attrib attempt    9.598637447684451
    Attrib appreciate    -11.099945452201036
    Attrib worst    45.60170477736112
    Attrib hell    2.2057392424122186
    Attrib cold    -5.179601581292903
    Attrib perfect    -20.948589239985445
    Attrib thank    -7.907675088807128
    Attrib interesting    2.5592698110505547
    Attrib better    14.481811027185516
    Attrib good    -3.3569467414199896
    Attrib killer    4.965738092483548
    Attrib easily    -10.564018036100064
    Attrib realistic    -17.846257712580837
    Attrib truth    -5.678240947221113
    Attrib rock    -6.675728617693582
    Attrib successful    -7.932514543233341
    Attrib leave    -3.337768919020264
    Attrib missed    -1.643317598667186
    Attrib enjoyable    -7.98990055099831
    Attrib cheesy    0.6121445042726922
    Attrib issue    0.3216633224527877
    Attrib pathetic    14.834435111851922
    Attrib masterpiece    -15.703630025313403
    Attrib terrible    31.369681056412535
    Attrib obviou    7.439763454929918
    Attrib powerful    -21.59881213138402
    Attrib quality    1.182699446141954
    Attrib sadly    12.275278073471215
    Attrib wonderful    -27.731578594861904
    Attrib predictable    17.351012857715812
    Attrib wasted    17.14131072421977
    Attrib loved    -14.823182226038718
    Attrib perfectly    -16.04914734632826
    Attrib unfortunately    10.93049711152158
    Attrib boring    28.300044803906868
    Attrib pointles    14.334477243957604
    Attrib silly    9.801066109466392
    Attrib sad    1.2712300010580362
    Attrib recommended    -17.171000576228888
    Attrib mis    -1.5805276869961284
    Attrib plenty    -6.662220074017665
    Attrib entertaining    -18.07451157433964
    Attrib fine    -7.311756323198615
    Attrib slow    -0.5104276724686034
    Attrib pretty    12.373810423596638
    Attrib interested    -2.2143767277963753
    Attrib suggest    12.834058625019436
    Attrib lame    20.26596685293217
    Attrib bad    47.217889540048645
    Attrib stupid    22.107873707112052
    Attrib fail    20.998944110851344
    Attrib best    -29.67733502430068
    Attrib superb    -23.45421086497528
    Attrib horrible    21.27653920523323
    Attrib deliver    -5.713326711818806
    Attrib weak    16.91912033267133
    Attrib talented    1.320496007836994
    Attrib liked    -18.494130291200428
    Attrib sweet    -10.097241687594861
    Attrib laugh    3.5395121556283544
    Attrib respect    -1.9223897571043411
    Attrib bizarre    8.323047588943497
    Attrib late    -8.170547254411336
    Attrib decent    12.541160948648763
    Attrib interest    5.4597968992566095
    Attrib waste    35.503999180690876
    Attrib talent    -1.44846702382069
    Attrib fun    -17.427672254175977
    Attrib succes    -3.0103385407242236
    Attrib creepy    -7.144455949868944
    Attrib believable    -5.785068531614885
    Attrib funny    1.004227385720455
    Attrib different    -11.146283039881736
    Attrib hilariou    -15.463439169585204
    Attrib strange    -0.3958637256539867
    Attrib well    -22.33468305000056
    Attrib greatest    -16.055657024941116
    Attrib fantastic    -24.32587777908563
    Attrib unique    -15.695955750197038
    Attrib disappointed    2.3737875576647927
    Attrib like    9.848467253175334
    Attrib lost    4.77545423087751
    Attrib poorly    22.898553377182964
    Attrib laughing    1.5725284212889885
    Attrib power    -10.035759906843538
